EventType,Timestamp,Location,Severity,Details
routine_checkup,2024-04-08 17:44:31,London,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 17:44:38,Berlin,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 17:44:55,Paris,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 17:45:05,Boston,low,This is a simulated vaccination event.
hospital_admission,2024-04-08 17:45:24,Boston,high,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 17:45:30,Boston,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 17:45:39,Berlin,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 17:45:55,Los Angeles,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 17:46:13,New York,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 17:46:19,Los Angeles,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 17:46:30,Berlin,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 17:46:46,Paris,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 17:46:58,Paris,low,This is a simulated vaccination event.
vaccination,2024-04-08 17:47:16,Los Angeles,medium,This is a simulated vaccination event.
health_mention,2024-04-08 17:47:24,Los Angeles,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 17:47:36,New York,high,This is a simulated hospital_admission event.
general_health_report,2024-04-08 17:47:49,Boston,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 17:48:01,Berlin,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 17:48:07,Los Angeles,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 17:48:23,Paris,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 17:48:43,London,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 17:49:01,Los Angeles,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 17:49:08,Los Angeles,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 17:49:19,Paris,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 17:49:37,New York,medium,This is a simulated hospital_admission event.
health_mention,2024-04-08 17:49:48,London,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 17:49:52,Los Angeles,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 17:50:05,Paris,medium,This is a simulated health_mention event.
health_mention,2024-04-08 17:50:24,Boston,low,This is a simulated health_mention event.
vaccination,2024-04-08 17:50:29,New York,low,This is a simulated vaccination event.
emergency_incident,2024-04-08 17:50:32,Berlin,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 17:50:46,Berlin,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 17:51:03,Berlin,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 17:51:20,Los Angeles,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 17:51:35,Los Angeles,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 17:51:55,Los Angeles,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 17:52:02,London,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 17:52:10,Los Angeles,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 17:52:13,Boston,low,This is a simulated vaccination event.
health_mention,2024-04-08 17:52:27,Berlin,low,This is a simulated health_mention event.
vaccination,2024-04-08 17:52:32,Paris,low,This is a simulated vaccination event.
emergency_incident,2024-04-08 17:52:49,Paris,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 17:52:55,Los Angeles,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 17:52:58,Boston,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 17:53:04,New York,medium,This is a simulated vaccination event.
vaccination,2024-04-08 17:53:22,Los Angeles,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 17:53:39,New York,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 17:53:57,London,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 17:54:13,Los Angeles,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 17:54:26,Boston,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 17:54:42,Berlin,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 17:54:56,Boston,high,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 17:55:05,Los Angeles,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 17:55:17,Berlin,low,This is a simulated vaccination event.
general_health_report,2024-04-08 17:55:29,Paris,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 17:55:42,London,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 17:55:55,London,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 17:56:12,Berlin,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 17:56:26,Boston,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 17:56:40,Berlin,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 17:56:54,Los Angeles,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 17:57:11,Boston,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 17:57:26,Paris,low,This is a simulated vaccination event.
emergency_incident,2024-04-08 17:57:30,London,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 17:57:44,Paris,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 17:57:53,New York,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 17:58:06,London,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 17:58:19,Paris,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 17:58:38,Berlin,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 17:58:48,Boston,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 17:59:02,Paris,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 17:59:22,Berlin,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 17:59:27,London,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 17:59:45,Paris,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 17:59:58,Boston,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:00:02,Boston,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:00:11,London,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:00:26,Berlin,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:00:33,Boston,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:00:51,London,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:00:55,Boston,medium,This is a simulated vaccination event.
vaccination,2024-04-08 18:01:04,New York,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:01:17,Los Angeles,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:01:33,London,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:01:45,Boston,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 18:02:05,Los Angeles,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:02:10,London,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:02:21,New York,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:02:24,New York,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:02:35,Los Angeles,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:02:45,Boston,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:02:52,Paris,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 18:03:07,Los Angeles,medium,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:03:25,London,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:03:42,Berlin,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:03:58,Berlin,low,This is a simulated health_mention event.
health_mention,2024-04-08 18:04:18,Berlin,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:04:27,Boston,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:04:32,Berlin,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:04:47,Paris,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:04:51,Los Angeles,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:05:02,London,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:05:22,Berlin,low,This is a simulated vaccination event.
vaccination,2024-04-08 18:05:38,Boston,low,This is a simulated vaccination event.
hospital_admission,2024-04-08 18:05:50,New York,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:06:06,Berlin,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:06:22,Los Angeles,medium,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:06:42,Berlin,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:06:49,Los Angeles,high,This is a simulated hospital_admission event.
general_health_report,2024-04-08 18:07:08,Boston,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:07:14,New York,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:07:33,Berlin,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:07:45,Los Angeles,low,This is a simulated health_mention event.
general_health_report,2024-04-08 18:07:58,London,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:08:07,New York,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 18:08:15,Paris,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:08:31,Paris,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 18:08:36,Los Angeles,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:08:43,Berlin,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:08:59,New York,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:09:08,New York,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:09:27,Berlin,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:09:42,Boston,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:09:59,London,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:10:18,Boston,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:10:21,Berlin,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:10:32,Boston,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:17:06,Boston,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:17:26,Berlin,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:17:40,New York,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:17:44,Los Angeles,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:17:56,New York,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:18:02,New York,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 18:18:16,Berlin,low,This is a simulated vaccination event.
health_mention,2024-04-08 18:18:34,Boston,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:18:38,New York,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:18:41,Boston,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:19:00,New York,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:19:04,Paris,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 18:19:22,Los Angeles,low,This is a simulated vaccination event.
emergency_incident,2024-04-08 18:19:34,Los Angeles,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:19:47,New York,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:19:50,New York,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 18:20:02,Berlin,low,This is a simulated vaccination event.
vaccination,2024-04-08 18:20:19,Berlin,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:20:30,Berlin,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 18:20:37,Berlin,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:20:52,Berlin,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:21:01,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:21:05,New York,medium,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:21:09,Paris,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 18:21:15,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:21:28,New York,medium,This is a simulated hospital_admission event.
general_health_report,2024-04-08 18:21:41,New York,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:21:55,London,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:22:05,Berlin,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 18:22:19,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:22:29,New York,medium,This is a simulated hospital_admission event.
general_health_report,2024-04-08 18:22:37,Los Angeles,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:22:46,Paris,high,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:23:00,Los Angeles,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:23:14,Los Angeles,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 18:23:21,Berlin,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:23:34,Boston,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:23:40,Berlin,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:23:43,Berlin,medium,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:23:50,London,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:24:03,Boston,medium,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:24:20,Berlin,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:24:38,New York,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:24:52,New York,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:24:57,London,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:25:17,London,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:25:31,Paris,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:25:50,Los Angeles,low,This is a simulated vaccination event.
vaccination,2024-04-08 18:26:07,New York,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:26:18,Berlin,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:26:35,New York,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:26:48,New York,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:26:56,New York,low,This is a simulated vaccination event.
health_mention,2024-04-08 18:27:08,London,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 18:27:27,New York,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:27:45,Boston,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:27:57,Berlin,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:28:16,Paris,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:28:25,Paris,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:28:34,Paris,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:28:46,New York,medium,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:28:56,Paris,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:29:07,Berlin,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:29:15,New York,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:29:23,New York,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:29:35,Los Angeles,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:29:42,Berlin,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:29:45,Paris,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 18:30:05,Paris,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:30:20,London,low,This is a simulated health_mention event.
vaccination,2024-04-08 18:30:31,Berlin,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:30:34,Berlin,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:30:37,Berlin,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:30:41,Los Angeles,medium,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:30:49,London,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:30:52,Paris,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:31:03,Berlin,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:31:14,New York,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:31:34,Berlin,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 18:31:41,Boston,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:31:52,Berlin,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:32:06,Boston,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:32:16,Los Angeles,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:32:25,Paris,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:32:38,London,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:32:46,Boston,low,This is a simulated vaccination event.
health_mention,2024-04-08 18:32:49,Berlin,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:32:54,Paris,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:33:03,London,medium,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:33:17,Los Angeles,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:33:33,Boston,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:33:44,Berlin,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:33:49,London,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:34:08,New York,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:34:22,Los Angeles,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 18:34:37,Paris,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:34:48,Berlin,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:35:02,Berlin,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:35:18,Los Angeles,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:35:28,Los Angeles,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:35:31,Boston,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:35:43,Boston,medium,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:35:57,London,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:36:17,Berlin,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:36:35,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:36:54,Los Angeles,medium,This is a simulated hospital_admission event.
general_health_report,2024-04-08 18:37:11,Los Angeles,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:37:28,Los Angeles,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:37:37,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:37:52,Boston,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:37:57,Berlin,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 18:38:02,Boston,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:38:07,Los Angeles,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 18:38:23,Los Angeles,medium,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:38:39,Berlin,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:38:49,Paris,low,This is a simulated vaccination event.
vaccination,2024-04-08 18:38:57,London,medium,This is a simulated vaccination event.
vaccination,2024-04-08 18:39:07,Berlin,low,This is a simulated vaccination event.
emergency_incident,2024-04-08 18:39:13,New York,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 18:39:20,London,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:39:38,Boston,medium,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:39:50,Berlin,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:40:09,Berlin,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:40:28,Boston,low,This is a simulated health_mention event.
general_health_report,2024-04-08 18:40:36,Los Angeles,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:40:51,Los Angeles,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:41:11,New York,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:41:23,Boston,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:41:27,London,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:41:32,Los Angeles,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:41:35,Boston,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:41:52,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:41:59,New York,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:42:11,New York,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:42:25,Paris,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:42:31,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:42:51,London,low,This is a simulated health_mention event.
general_health_report,2024-04-08 18:43:03,Berlin,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:43:12,New York,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:43:27,Paris,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 18:43:44,London,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:43:53,New York,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:44:05,Berlin,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:44:15,Paris,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:44:34,Boston,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:44:47,Los Angeles,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:44:50,Berlin,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:45:03,Berlin,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:45:23,Boston,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:45:43,London,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:45:46,Boston,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:45:57,Paris,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:46:01,London,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:46:16,Los Angeles,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:46:36,Boston,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:46:39,London,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:46:51,Berlin,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:47:03,Boston,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:47:18,Los Angeles,low,This is a simulated health_mention event.
vaccination,2024-04-08 18:47:23,New York,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:47:32,Los Angeles,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:47:37,Berlin,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:47:49,Paris,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:47:53,Berlin,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:47:59,London,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:48:10,Los Angeles,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:48:15,Los Angeles,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:48:26,London,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:48:38,New York,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:48:50,Los Angeles,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:49:03,New York,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:49:19,New York,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:49:35,Berlin,low,This is a simulated vaccination event.
health_mention,2024-04-08 18:49:44,Boston,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 18:50:01,Boston,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:50:11,Berlin,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:50:27,New York,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:50:44,London,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 18:50:53,Los Angeles,low,This is a simulated vaccination event.
vaccination,2024-04-08 18:51:08,Los Angeles,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:51:14,Berlin,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:51:31,Berlin,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:51:48,London,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:51:52,Berlin,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:52:02,Boston,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:52:09,Paris,low,This is a simulated health_mention event.
vaccination,2024-04-08 18:52:26,Los Angeles,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:52:30,Boston,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:52:41,Los Angeles,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:52:45,New York,high,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:53:00,London,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:53:10,Boston,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:53:18,Los Angeles,high,This is a simulated hospital_admission event.
